[ 10%] Built target aero_hand_open_msgs__rosidl_generator_c
[ 12%] Built target aero_hand_open_msgs__cpp
[ 12%] Built target ament_cmake_python_copy_aero_hand_open_msgs
[ 23%] Built target aero_hand_open_msgs__rosidl_typesupport_fastrtps_c
[ 38%] Built target aero_hand_open_msgs__rosidl_typesupport_c
[ 45%] Built target aero_hand_open_msgs__rosidl_typesupport_introspection_c
[ 56%] Built target aero_hand_open_msgs__rosidl_typesupport_cpp
[ 67%] Built target aero_hand_open_msgs__rosidl_typesupport_fastrtps_cpp
[ 78%] Built target aero_hand_open_msgs__rosidl_typesupport_introspection_cpp
[ 78%] Built target aero_hand_open_msgs
[ 80%] Built target aero_hand_open_msgs__py
[ 89%] Built target aero_hand_open_msgs__rosidl_generator_py
[ 92%] Built target aero_hand_open_msgs__rosidl_typesupport_introspection_c__pyext
[ 96%] Built target aero_hand_open_msgs__rosidl_typesupport_c__pyext
[100%] Built target aero_hand_open_msgs__rosidl_typesupport_fastrtps_c__pyext
running egg_info
writing aero_hand_open_msgs.egg-info/PKG-INFO
writing dependency_links to aero_hand_open_msgs.egg-info/dependency_links.txt
writing top-level names to aero_hand_open_msgs.egg-info/top_level.txt
reading manifest file 'aero_hand_open_msgs.egg-info/SOURCES.txt'
writing manifest file 'aero_hand_open_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_aero_hand_open_msgs_egg
-- Install configuration: "Release"
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/share/aero_hand_open_msgs/cmake/export_aero_hand_open_msgs__rosidl_typesupport_fastrtps_cExport.cmake
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/share/aero_hand_open_msgs/cmake/export_aero_hand_open_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/share/aero_hand_open_msgs/cmake/export_aero_hand_open_msgs__rosidl_generator_cppExport.cmake
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/share/aero_hand_open_msgs/cmake/export_aero_hand_open_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/share/aero_hand_open_msgs/cmake/export_aero_hand_open_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/share/aero_hand_open_msgs/cmake/aero_hand_open_msgs__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/share/aero_hand_open_msgs/cmake/aero_hand_open_msgs__rosidl_typesupport_introspection_cExport-release.cmake
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/share/aero_hand_open_msgs/cmake/aero_hand_open_msgs__rosidl_typesupport_cExport.cmake
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/share/aero_hand_open_msgs/cmake/aero_hand_open_msgs__rosidl_typesupport_cExport-release.cmake
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/share/aero_hand_open_msgs/cmake/aero_hand_open_msgs__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/share/aero_hand_open_msgs/cmake/aero_hand_open_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/share/aero_hand_open_msgs/cmake/aero_hand_open_msgs__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/share/aero_hand_open_msgs/cmake/aero_hand_open_msgs__rosidl_typesupport_cppExport-release.cmake
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/share/aero_hand_open_msgs/cmake/export_aero_hand_open_msgs__rosidl_generator_pyExport.cmake
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/share/aero_hand_open_msgs/cmake/export_aero_hand_open_msgs__rosidl_generator_pyExport-release.cmake
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/share/aero_hand_open_msgs/cmake/rosidl_cmake-extras.cmake
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/share/aero_hand_open_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/share/aero_hand_open_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/share/aero_hand_open_msgs/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/share/aero_hand_open_msgs/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/share/aero_hand_open_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/share/aero_hand_open_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/share/aero_hand_open_msgs/cmake/aero_hand_open_msgsConfig.cmake
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/share/aero_hand_open_msgs/cmake/aero_hand_open_msgsConfig-version.cmake
-- Up-to-date: /home/kkkk/bxi_arm_v2/install/aero_hand_open_msgs/share/aero_hand_open_msgs/package.xml
